snod,lon,lat
0.19466881,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0,-120.4549,38.57567
0.2761856,-120.094,38.62627
0.0,-120.5208,38.8577
0.37080958,-120.1582,38.90858
0.26876798,-119.795,38.9581
0.2489792,-120.223,39.19109
0.0014592,-119.8581,39.24089
0.21259521,-120.2885,39.4738
0.0,-119.9218,39.5239
0.0001216,-120.4549,38.57567
0.35921922,-120.094,38.62627
